ID	Description	GeneRatio	pvalue	p.adjust	geneID	method	gene.name	list.name	list.count
hsa05017	Spinocerebellar ataxia	17/208	6.54551229486429e-08	1.26225323592059e-05	6310/773/1600/2890/2911/5173/5290/23236/5691/5692/5693/5695/5702/5705/5713/9821/11317	KEGG	ATXN1/CACNA1A/DAB1/GRIA1/GRM1/PDYN/PIK3CA/PLCB1/PSMB3/PSMB4/PSMB5/PSMB7/PSMC3/PSMC5/PSMD7/RB1CC1/RBPJL	PL/Zhang	2
hsa00230	Purine metabolism	16/208	8.796189797356e-08	1.26225323592059e-05	55811/204/50808/271/124583/957/955/377841/2272/4830/654364/4831/4832/4833/5137/5142	KEGG	ADCY10/AK2/AK3/AMPD2/CANT1/ENTPD5/ENTPD6/ENTPD8/FHIT/NME1/NME1-NME2/NME2/NME3/NME4/PDE1C/PDE4B	Zhang/PL	2
hsa01232	Nucleotide metabolism	13/208	1.35365082811962e-07	1.29499262556777e-05	204/50808/271/124583/957/955/377841/4830/654364/4831/4832/4833/115024	KEGG	AK2/AK3/AMPD2/CANT1/ENTPD5/ENTPD6/ENTPD8/NME1/NME1-NME2/NME2/NME3/NME4/NT5C3B	Zhang	1
hsa00240	Pyrimidine metabolism	10/208	1.4896849969394e-06	0.000106884898530402	124583/957/955/377841/4830/654364/4831/4832/4833/115024	KEGG	CANT1/ENTPD5/ENTPD6/ENTPD8/NME1/NME1-NME2/NME2/NME3/NME4/NT5C3B	Zhang	1
hsa01240	Biosynthesis of cofactors	15/208	5.59278052598787e-06	0.000321025602191704	204/50808/80347/326625/4830/654364/4831/4832/4833/53354/80025/79646/60490/55312/7390	KEGG	AK2/AK3/COASY/MMAB/NME1/NME1-NME2/NME2/NME3/NME4/PANK1/PANK2/PANK3/PPCDC/RFK/UROS	Zhang/PL	2
hsa03050	Proteasome	8/208	1.41076198085857e-05	0.000674814480844018	5691/5692/5693/5695/5698/5702/5705/5713	KEGG	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
hsa00770	Pantothenate and CoA biosynthesis	5/208	0.000129182033537171	0.00529646337502402	80347/53354/80025/79646/60490	KEGG	COASY/PANK1/PANK2/PANK3/PPCDC	Zhang	1
hsa05165	Human papillomavirus infection	20/208	0.000189669019841089	0.00680437608679908	1286/10488/9586/1740/1856/2885/3065/3107/84441/4851/4893/84612/5290/5315/5520/5521/5590/11317/7098/7249	KEGG	COL4A4/CREB3/CREB5/DLG2/DVL2/GRB2/HDAC1/HLA-C/MAML2/NOTCH1/NRAS/PARD6B/PIK3CA/PKM/PPP2R2A/PPP2R2B/PRKCZ/RBPJL/TLR3/TSC2	PL/Zhang	2
hsa04211	Longevity regulating pathway	9/208	0.00036004570653096	0.0114814575304873	10488/9586/79813/3480/3630/4893/5290/9821/7249	KEGG	CREB3/CREB5/EHMT1/IGF1R/INS/NRAS/PIK3CA/RB1CC1/TSC2	Zhang/PL	2
hsa04330	Notch signaling pathway	7/208	0.000714111943248298	0.0204950127712262	6310/1856/3065/84441/9612/4851/11317	KEGG	ATXN1/DVL2/HDAC1/MAML2/NCOR2/NOTCH1/RBPJL	PL/Zhang	2
hsa04930	Type II diabetes mellitus	6/208	0.000868214114909949	0.0226524955435596	773/776/3630/5290/5315/5590	KEGG	CACNA1A/CACNA1D/INS/PIK3CA/PKM/PRKCZ	PL/Zhang	2
hsa05031	Amphetamine addiction	7/208	0.00149543951883107	0.0357659284920431	776/815/10488/9586/2890/3065/5173	KEGG	CACNA1D/CAMK2A/CREB3/CREB5/GRIA1/HDAC1/PDYN	PL/Zhang	2
hsa05020	Prion disease	15/208	0.00185770413113284	0.041012391202702	776/10488/9586/4851/5290/5691/5692/5693/5695/5702/5705/5713/6262/6263/203068	KEGG	CACNA1D/CREB3/CREB5/NOTCH1/PIK3CA/PSMB3/PSMB4/PSMB5/PSMB7/PSMC3/PSMC5/PSMD7/RYR2/RYR3/TUBB	PL/Zhang	2
hsa04724	Glutamatergic synapse	9/208	0.00223918374230874	0.0437747987343766	773/776/9229/2890/2897/2911/2917/9455/23236	KEGG	CACNA1A/CACNA1D/DLGAP1/GRIA1/GRIK1/GRM1/GRM7/HOMER2/PLCB1	PL/Zhang	2
hsa05022	Pathways of neurodegeneration - multiple diseases	22/208	0.00228788146695348	0.0437747987343766	6310/598/776/815/8701/1856/2890/2911/4893/5173/23236/5691/5692/5693/5695/5702/5705/5713/9821/6262/6263/203068	KEGG	ATXN1/BCL2L1/CACNA1D/CAMK2A/DNAH11/DVL2/GRIA1/GRM1/NRAS/PDYN/PLCB1/PSMB3/PSMB4/PSMB5/PSMB7/PSMC3/PSMC5/PSMD7/RB1CC1/RYR2/RYR3/TUBB	PL/Zhang	2
hsa04713	Circadian entrainment	8/208	0.00266570239329271	0.04759926085874	55811/776/815/2890/9722/23236/6262/6263	KEGG	ADCY10/CACNA1D/CAMK2A/GRIA1/NOS1AP/PLCB1/RYR2/RYR3	Zhang/PL	2
hsa05220	Chronic myeloid leukemia	7/208	0.00282386834781852	0.04759926085874	598/1399/2885/3065/4893/5290/5781	KEGG	BCL2L1/CRKL/GRB2/HDAC1/NRAS/PIK3CA/PTPN11	Zhang	1
hsa04935	Growth hormone synthesis, secretion and action	9/208	0.00298531949636697	0.04759926085874	55811/776/10488/9586/1399/2885/4893/5290/23236	KEGG	ADCY10/CACNA1D/CREB3/CREB5/CRKL/GRB2/NRAS/PIK3CA/PLCB1	Zhang/PL	2
hsa04152	AMPK signaling pathway	9/208	0.00315572607916411	0.0476680728800053	10488/9586/3480/3630/3952/5290/5520/5521/7249	KEGG	CREB3/CREB5/IGF1R/INS/LEP/PIK3CA/PPP2R2A/PPP2R2B/TSC2	Zhang/PL	2
GO:0098984	neuron to neuron synapse	26/350	1.22817785603114e-07	5.28116478093389e-05	56899/10458/815/1630/1740/9229/9228/58512/29899/2890/2897/2911/2917/9455/5818/22871/57555/4851/5142/5173/5590/5789/81858/6695/8831/7249	GO	ANKS1B/BAIAP2/CAMK2A/DCC/DLG2/DLGAP1/DLGAP2/DLGAP3/GPSM2/GRIA1/GRIK1/GRM1/GRM7/HOMER2/NECTIN1/NLGN1/NLGN2/NOTCH1/PDE4B/PDYN/PRKCZ/PTPRD/SHARPIN/SPOCK1/SYNGAP1/TSC2	PL/Zhang	2
GO:0099572	postsynaptic specialization	24/350	7.84749894334993e-07	0.000155420046462938	56899/10458/815/1630/1740/9229/9228/58512/22839/2560/29899/2890/2897/2911/9455/22871/57555/4851/5142/5590/81858/6695/8831/7249	GO	ANKS1B/BAIAP2/CAMK2A/DCC/DLG2/DLGAP1/DLGAP2/DLGAP3/DLGAP4/GABRB1/GPSM2/GRIA1/GRIK1/GRM1/HOMER2/NLGN1/NLGN2/NOTCH1/PDE4B/PRKCZ/SHARPIN/SPOCK1/SYNGAP1/TSC2	PL/Zhang	2
GO:0019774	proteasome core complex, beta-subunit complex	5/350	1.08432590555538e-06	0.000155420046462938	5691/5692/5693/5695/5698	GO	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9	Zhang/PL	2
GO:0032279	asymmetric synapse	22/350	3.85402223725557e-06	0.000414307390504974	56899/10458/815/1630/1740/9229/9228/58512/29899/2890/2897/2911/2917/9455/22871/4851/5142/5590/81858/6695/8831/7249	GO	ANKS1B/BAIAP2/CAMK2A/DCC/DLG2/DLGAP1/DLGAP2/DLGAP3/GPSM2/GRIA1/GRIK1/GRM1/GRM7/HOMER2/NLGN1/NOTCH1/PDE4B/PRKCZ/SHARPIN/SPOCK1/SYNGAP1/TSC2	PL/Zhang	2
GO:0014069	postsynaptic density	21/350	6.689962642648e-06	0.000575336787267728	56899/10458/815/1630/1740/9229/9228/58512/29899/2890/2897/2911/9455/22871/4851/5142/5590/81858/6695/8831/7249	GO	ANKS1B/BAIAP2/CAMK2A/DCC/DLG2/DLGAP1/DLGAP2/DLGAP3/GPSM2/GRIA1/GRIK1/GRM1/HOMER2/NLGN1/NOTCH1/PDE4B/PRKCZ/SHARPIN/SPOCK1/SYNGAP1/TSC2	PL/Zhang	2
GO:0000502	proteasome complex	8/350	3.03309453245069e-05	0.00193739418410346	5691/5692/5693/5695/5698/5702/5705/5713	GO	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
GO:0005839	proteasome core complex	5/350	3.15389750900563e-05	0.00193739418410346	5691/5692/5693/5695/5698	GO	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9	Zhang/PL	2
GO:0043198	dendritic shaft	6/350	0.000124770572354745	0.00607707518673236	10458/2550/2890/2917/57555/8831	GO	BAIAP2/GABBR1/GRIA1/GRM7/NLGN2/SYNGAP1	Zhang/PL	2
GO:0031594	neuromuscular junction	8/350	0.000127194596931608	0.00607707518673236	1399/1740/58512/22839/2890/22871/6695/7402	GO	CRKL/DLG2/DLGAP3/DLGAP4/GRIA1/NLGN1/SPOCK1/UTRN	Zhang/PL	2
GO:0071339	MLL1 complex	5/350	0.0002904312940649	0.0124885456447907	57680/1876/284058/4149/27043	GO	CHD8/E2F6/KANSL1/MAX/PELP1	Zhang/PL	2
GO:0044665	MLL1/2 complex	5/350	0.000338826457521476	0.0132450342485668	57680/1876/284058/4149/27043	GO	CHD8/E2F6/KANSL1/MAX/PELP1	Zhang/PL	2
GO:0034704	calcium channel complex	7/350	0.000428838517543179	0.0153667135452973	9472/773/776/55799/5142/6262/6263	GO	AKAP6/CACNA1A/CACNA1D/CACNA2D3/PDE4B/RYR2/RYR3	PL/Zhang	2
GO:1905369	endopeptidase complex	8/350	0.000571597847480558	0.0189066980320492	5691/5692/5693/5695/5698/5702/5705/5713	GO	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
GO:0098685	Schaffer collateral - CA1 synapse	8/350	0.000655025363805247	0.0201186361740183	10458/1630/2550/2560/2911/4851/5590/5789	GO	BAIAP2/DCC/GABBR1/GABRB1/GRM1/NOTCH1/PRKCZ/PTPRD	Zhang/PL	2
GO:0030175	filopodium	8/350	0.000965796436235377	0.0276861645054141	10458/23191/2047/10160/22871/9722/57451/7402	GO	BAIAP2/CYFIP1/EPHB1/FARP1/NLGN1/NOS1AP/TENM2/UTRN	Zhang/PL	2
GO:0097060	synaptic membrane	19/350	0.00126499341684983	0.0339966980778391	10458/55799/1399/1630/1740/10160/2550/2560/2890/2897/2911/2917/5818/22871/57555/4851/5789/57451/7402	GO	BAIAP2/CACNA2D3/CRKL/DCC/DLG2/FARP1/GABBR1/GABRB1/GRIA1/GRIK1/GRM1/GRM7/NECTIN1/NLGN1/NLGN2/NOTCH1/PTPRD/TENM2/UTRN	Zhang/PL	2
GO:0045211	postsynaptic membrane	15/350	0.00139975971460831	0.0346941851776341	1399/1630/1740/10160/2550/2560/2890/2897/2911/2917/22871/57555/4851/57451/7402	GO	CRKL/DCC/DLG2/FARP1/GABBR1/GABRB1/GRIA1/GRIK1/GRM1/GRM7/NLGN1/NLGN2/NOTCH1/TENM2/UTRN	Zhang/PL	2
GO:0034703	cation channel complex	12/350	0.00145231472836608	0.0346941851776341	9472/773/776/55799/1740/1804/2897/80333/3773/5142/6262/6263	GO	AKAP6/CACNA1A/CACNA1D/CACNA2D3/DLG2/DPP6/GRIK1/KCNIP4/KCNJ16/PDE4B/RYR2/RYR3	PL/Zhang	2
GO:0042383	sarcolemma	9/350	0.00174936799049065	0.0395909597847883	9472/51130/776/3480/9722/64091/6262/6263/7402	GO	AKAP6/ASB3/CACNA1D/IGF1R/NOS1AP/POPDC2/RYR2/RYR3/UTRN	PL	1
GO:0060076	excitatory synapse	6/350	0.00228046388808977	0.04902997359393	10458/23191/2890/22871/57555/5142	GO	BAIAP2/CYFIP1/GRIA1/NLGN1/NLGN2/PDE4B	Zhang/PL	2
R-HSA-5683057	MAPK family signaling cascades	25/250	8.06583822235172e-08	7.83192891390352e-05	26523/284/598/815/8556/1740/2342/2885/8844/4343/4893/5290/5691/5692/5693/5695/5698/5702/5705/5713/5781/5924/5979/8831/7529	Reactome	AGO1/ANGPT1/BCL2L1/CAMK2A/CDC14A/DLG2/FNTB/GRB2/KSR1/MOV10/NRAS/PIK3CA/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7/PTPN11/RASGRF2/RET/SYNGAP1/YWHAB	Zhang/PL	2
R-HSA-6794362	Protein-protein interactions at synapses	12/250	4.65254950088704e-07	0.000163265598073899	1740/9229/58512/22839/2890/2911/9455/22871/57555/4916/5789/81858	Reactome	DLG2/DLGAP1/DLGAP3/DLGAP4/GRIA1/GRM1/HOMER2/NLGN1/NLGN2/NTRK3/PTPRD/SHARPIN	Zhang/PL	2
R-HSA-5684996	MAPK1/MAPK3 signaling	22/250	5.04425122782386e-07	0.000163265598073899	284/598/815/1740/2342/2885/8844/4893/5290/5691/5692/5693/5695/5698/5702/5705/5713/5781/5924/5979/8831/7529	Reactome	ANGPT1/BCL2L1/CAMK2A/DLG2/FNTB/GRB2/KSR1/NRAS/PIK3CA/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7/PTPN11/RASGRF2/RET/SYNGAP1/YWHAB	PL/Zhang	2
R-HSA-983705	Signaling by the B Cell Receptor (BCR)	13/250	1.34235190450493e-06	0.000271425941588963	10768/933/2885/4775/4893/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	AHCYL1/CD22/GRB2/NFATC3/NRAS/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-5673001	RAF/MAP kinase cascade	21/250	1.39766190313575e-06	0.000271425941588963	284/598/815/1740/2342/2885/8844/4893/5290/5691/5692/5693/5695/5698/5702/5705/5713/5924/5979/8831/7529	Reactome	ANGPT1/BCL2L1/CAMK2A/DLG2/FNTB/GRB2/KSR1/NRAS/PIK3CA/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7/RASGRF2/RET/SYNGAP1/YWHAB	PL/Zhang	2
R-HSA-5658442	Regulation of RAS by GAPs	10/250	2.62857381718999e-06	0.000304926132952601	4893/5691/5692/5693/5695/5698/5702/5705/5713/8831	Reactome	NRAS/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7/SYNGAP1	Zhang/PL	2
R-HSA-9793380	Formation of paraxial mesoderm	10/250	3.01386724381858e-06	0.000304926132952601	84441/4851/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	MAML2/NOTCH1/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	PL/Zhang	2
R-HSA-6794361	Neurexins and neuroligins	9/250	3.37035294834702e-06	0.000304926132952601	1740/9229/58512/22839/2911/9455/22871/57555/81858	Reactome	DLG2/DLGAP1/DLGAP3/DLGAP4/GRM1/HOMER2/NLGN1/NLGN2/SHARPIN	Zhang	1
R-HSA-9824272	Somitogenesis	9/250	3.37035294834702e-06	0.000304926132952601	4851/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	NOTCH1/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-174143	APC/C-mediated degradation of cell cycle proteins	11/250	3.81427607461299e-06	0.000304926132952601	9184/8556/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC14A/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-453276	Regulation of mitotic cell cycle	11/250	3.81427607461299e-06	0.000304926132952601	9184/8556/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC14A/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-174184	Cdc20:Phospho-APC/C mediated degradation of Cyclin A	10/250	4.47885574226178e-06	0.000304926132952601	9184/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-69017	CDK-mediated phosphorylation and removal of Cdc6	10/250	4.47885574226178e-06	0.000304926132952601	8697/990/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	CDC23/CDC6/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-4641258	Degradation of DVL	9/250	4.5848438541321e-06	0.000304926132952601	1856/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	DVL2/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-5687128	MAPK6/MAPK4 signaling	11/250	4.78011417408819e-06	0.000304926132952601	26523/8556/4343/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	AGO1/CDC14A/MOV10/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-179419	APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint	10/250	5.08815625852452e-06	0.000304926132952601	9184/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-1236974	ER-Phagosome pathway	11/250	5.33856257486531e-06	0.000304926132952601	3107/2923/5691/5692/5693/5695/5698/5702/5705/5713/6890	Reactome	HLA-C/PDIA3/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7/TAP1	Zhang/PL	2
R-HSA-176409	APC/C:Cdc20 mediated degradation of mitotic proteins	10/250	6.52507332284866e-06	0.000351991455360336	9184/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-176814	Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins	10/250	7.36663773670273e-06	0.000376473960123071	9184/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-2454202	Fc epsilon receptor (FCERI) signaling	13/250	9.26797284945572e-06	0.000431621061509064	10768/2885/4775/4893/5290/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	AHCYL1/GRB2/NFATC3/NRAS/PIK3CA/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-5619084	ABC transporter disorders	10/250	9.33475004293547e-06	0.000431621061509064	19/368/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	ABCA1/ABCC6/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	PL/Zhang	2
R-HSA-174084	Autodegradation of Cdh1 by Cdh1:APC/C	9/250	1.07205530660325e-05	0.000473166228505342	8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-176408	Regulation of APC/C activators between G1/S and early anaphase	10/250	1.17410997113236e-05	0.00047510170368782	9184/8697/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	BUB3/CDC23/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-1236978	Cross-presentation of soluble exogenous antigens (endosomes)	8/250	1.21604313873621e-05	0.00047510170368782	5691/5692/5693/5695/5698/5702/5705/5713	Reactome	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-4608870	Asymmetric localization of PCP proteins	9/250	1.22322786737338e-05	0.00047510170368782	1856/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	DVL2/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-5358346	Hedgehog ligand biogenesis	9/250	1.39221714522801e-05	0.000489101584111491	85455/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	DISP2/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	PL/Zhang	2
R-HSA-211733	Regulation of activated PAK-2p34 by proteasome mediated degradation	8/250	1.41976034998813e-05	0.000489101584111491	5691/5692/5693/5695/5698/5702/5705/5713	Reactome	PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
R-HSA-9013694	Signaling by NOTCH4	10/250	1.4664165498296e-05	0.000489101584111491	84441/4851/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	MAML2/NOTCH1/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	PL/Zhang	2
R-HSA-1168372	Downstream signaling events of B Cell Receptor (BCR)	10/250	1.63468671011657e-05	0.000489101584111491	4775/4893/5691/5692/5693/5695/5698/5702/5705/5713	Reactome	NFATC3/NRAS/PSMB3/PSMB4/PSMB5/PSMB7/PSMB9/PSMC3/PSMC5/PSMD7	Zhang/PL	2
